12:56:55 web.1    | started with pid 22157
13:00:32 web.1    |   [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:00:32 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:00:32 web.1    |   [1m[36mClipType Load (0.2ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:00:32 web.1    |   [1m[35mPart Load (0.3ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:00:32 web.1    |   [1m[36mClip Load (0.8ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:00:32 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.0ms)
13:00:32 web.1    |   Rendered clips/_index.html.erb (6.5ms)
13:00:32 web.1    |   Rendered artist/songs/_preview.html.erb (0.0ms)
13:00:32 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (14.6ms)
13:00:32 worker.1 | I, [2015-12-15T13:00:32.261766 #22158]  INFO -- : Running transcoding...
13:00:32 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-9421/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-9421/F_8_ALT_BASS.m4a
13:00:32 worker.1 | 
13:00:32 worker.1 | I, [2015-12-15T13:00:32.457800 #22158]  INFO -- : Running transcoding...
13:00:32 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-8097/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-8097/G_1_LEAD.m4a
13:00:32 worker.1 | 
13:00:32 worker.1 | I, [2015-12-15T13:00:32.795331 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-9421/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-9421/F_8_ALT_BASS.m4a succeeded
13:00:32 worker.1 | 
13:00:32 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:00:32 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:32 web.1    | Completed 200 OK in 828ms (Views: 815.2ms | ActiveRecord: 1.9ms)
13:00:32 web.1    | 
13:00:32 web.1    | 
13:00:32 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:32 -0800
13:00:32 web.1    | Processing by Artist::SongsController#configure as */*
13:00:32 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:32 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:00:32 web.1    |   [1m[36mSong Load (0.2ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:00:32 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:00:32 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:00:32 web.1    |   [1m[35mClip Load (0.9ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:00:32 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.3ms)
13:00:32 web.1    |   Rendered clips/_index.html.erb (8.0ms)
13:00:32 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:32 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (15.6ms)
13:00:32 worker.1 | I, [2015-12-15T13:00:32.905169 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-8097/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213232-22158-8097/G_1_LEAD.m4a succeeded
13:00:32 worker.1 | 
13:00:33 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:00:33 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:33 web.1    | Completed 200 OK in 763ms (Views: 749.6ms | ActiveRecord: 1.9ms)
13:00:33 web.1    | 
13:00:33 web.1    | 
13:00:33 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:33 -0800
13:00:33 web.1    | Processing by Artist::SongsController#configure as */*
13:00:33 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:33 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:00:33 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:00:33 web.1    |   [1m[36mClipType Load (0.7ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:00:33 web.1    |   [1m[35mPart Load (0.3ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:00:33 web.1    |   [1m[36mClip Load (0.5ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:00:33 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.0ms)
13:00:33 web.1    |   Rendered clips/_index.html.erb (7.0ms)
13:00:33 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:33 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (14.9ms)
13:00:34 web.1    |   Rendered shared/_navigation_bar.html.erb (0.7ms)
13:00:34 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:34 web.1    | Completed 200 OK in 771ms (Views: 759.0ms | ActiveRecord: 2.0ms)
13:00:34 web.1    | 
13:00:34 web.1    | 
13:00:34 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:34 -0800
13:00:34 web.1    | Processing by Artist::SongsController#configure as */*
13:00:34 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:34 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:00:34 web.1    |   [1m[36mSong Load (0.3ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:00:34 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:00:34 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:00:34 web.1    |   [1m[35mClip Load (0.6ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:00:34 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (16.2ms)
13:00:34 web.1    |   Rendered clips/_index.html.erb (7.2ms)
13:00:34 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:34 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (27.6ms)
13:00:35 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:00:35 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:35 web.1    | Completed 200 OK in 813ms (Views: 800.8ms | ActiveRecord: 1.7ms)
13:00:35 web.1    | 
13:00:35 web.1    | 
13:00:35 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:35 -0800
13:00:35 web.1    | Processing by Artist::SongsController#configure as */*
13:00:35 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:35 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:00:35 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:00:35 web.1    |   [1m[36mClipType Load (0.2ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:00:35 web.1    |   [1m[35mPart Load (0.2ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:00:35 web.1    |   [1m[36mClip Load (0.6ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:00:35 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.8ms)
13:00:35 web.1    |   Rendered clips/_index.html.erb (7.4ms)
13:00:35 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:35 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.2ms)
13:00:36 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:00:36 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:36 web.1    | Completed 200 OK in 794ms (Views: 780.8ms | ActiveRecord: 1.7ms)
13:00:36 web.1    | 
13:00:36 web.1    | 
13:00:36 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:36 -0800
13:00:36 web.1    | Processing by Artist::SongsController#configure as */*
13:00:36 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:36 web.1    |   [1m[35mUser Load (0.9ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:00:36 web.1    |   [1m[36mSong Load (0.3ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:00:36 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:00:36 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:00:36 web.1    |   [1m[35mClip Load (0.5ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:00:36 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.3ms)
13:00:36 web.1    |   Rendered clips/_index.html.erb (7.8ms)
13:00:36 web.1    |   Rendered artist/songs/_preview.html.erb (0.0ms)
13:00:36 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.0ms)
13:00:36 worker.1 | I, [2015-12-15T13:00:36.237695 #22158]  INFO -- : Running transcoding...
13:00:36 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-0426/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-0426/G_2_BASS.m4a
13:00:36 worker.1 | 
13:00:36 worker.1 | I, [2015-12-15T13:00:36.654907 #22158]  INFO -- : Running transcoding...
13:00:36 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-2601/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-2601/G_3_DRUMS.m4a
13:00:36 worker.1 | 
13:00:36 worker.1 | I, [2015-12-15T13:00:36.662771 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-0426/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-0426/G_2_BASS.m4a succeeded
13:00:36 worker.1 | 
13:00:36 web.1    |   Rendered shared/_navigation_bar.html.erb (0.9ms)
13:00:36 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:36 web.1    | Completed 200 OK in 927ms (Views: 915.4ms | ActiveRecord: 2.2ms)
13:00:36 web.1    | 
13:00:36 web.1    | 
13:00:36 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:36 -0800
13:00:36 web.1    | Processing by Artist::SongsController#configure as */*
13:00:36 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:36 web.1    |   [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:00:36 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:00:36 web.1    |   [1m[36mClipType Load (0.2ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:00:36 web.1    |   [1m[35mPart Load (0.2ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:00:37 web.1    |   [1m[36mClip Load (1.0ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:00:37 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.6ms)
13:00:37 web.1    |   Rendered clips/_index.html.erb (8.6ms)
13:00:37 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:37 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.4ms)
13:00:37 worker.1 | I, [2015-12-15T13:00:37.229033 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-2601/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213236-22158-2601/G_3_DRUMS.m4a succeeded
13:00:37 worker.1 | 
13:00:37 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:00:37 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:37 web.1    | Completed 200 OK in 791ms (Views: 777.4ms | ActiveRecord: 2.1ms)
13:00:37 web.1    | 
13:00:37 web.1    | 
13:00:37 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:37 -0800
13:00:37 web.1    | Processing by Artist::SongsController#configure as */*
13:00:37 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:37 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:00:37 web.1    |   [1m[36mSong Load (0.2ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:00:37 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:00:37 web.1    |   [1m[36mPart Load (0.4ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:00:37 web.1    |   [1m[35mClip Load (0.7ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:00:37 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.1ms)
13:00:37 web.1    |   Rendered clips/_index.html.erb (8.0ms)
13:00:37 web.1    |   Rendered artist/songs/_preview.html.erb (0.2ms)
13:00:37 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.4ms)
13:00:38 web.1    |   Rendered shared/_navigation_bar.html.erb (1.1ms)
13:00:38 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:38 web.1    | Completed 200 OK in 941ms (Views: 929.4ms | ActiveRecord: 1.9ms)
13:00:39 worker.1 | I, [2015-12-15T13:00:39.831807 #22158]  INFO -- : Running transcoding...
13:00:39 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213239-22158-3264/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213239-22158-3264/G_4_INST.m4a
13:00:39 worker.1 | 
13:00:40 worker.1 | I, [2015-12-15T13:00:40.334795 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213239-22158-3264/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213239-22158-3264/G_4_INST.m4a succeeded
13:00:40 worker.1 | 
13:00:41 worker.1 | I, [2015-12-15T13:00:41.461772 #22158]  INFO -- : Running transcoding...
13:00:41 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213241-22158-0227/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213241-22158-0227/G_5_ALTBEAT1.m4a
13:00:41 worker.1 | 
13:00:41 worker.1 | I, [2015-12-15T13:00:41.971084 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213241-22158-0227/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213241-22158-0227/G_5_ALTBEAT1.m4a succeeded
13:00:41 worker.1 | 
13:00:43 worker.1 | I, [2015-12-15T13:00:43.094311 #22158]  INFO -- : Running transcoding...
13:00:43 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213243-22158-9462/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213243-22158-9462/G_6_ALT_BEAT2.m4a
13:00:43 worker.1 | 
13:00:43 worker.1 | I, [2015-12-15T13:00:43.530644 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213243-22158-9462/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213243-22158-9462/G_6_ALT_BEAT2.m4a succeeded
13:00:43 worker.1 | 
13:00:46 worker.1 | I, [2015-12-15T13:00:46.763077 #22158]  INFO -- : Running transcoding...
13:00:46 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213246-22158-9753/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213246-22158-9753/G_7_ALT_INST.m4a
13:00:46 worker.1 | 
13:00:47 worker.1 | I, [2015-12-15T13:00:47.058331 #22158]  INFO -- : Running transcoding...
13:00:47 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213247-22158-1993/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213247-22158-1993/G_8_ALT_BASS.m4a
13:00:47 worker.1 | 
13:00:47 worker.1 | I, [2015-12-15T13:00:47.193169 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213246-22158-9753/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213246-22158-9753/G_7_ALT_INST.m4a succeeded
13:00:47 worker.1 | 
13:00:47 worker.1 | I, [2015-12-15T13:00:47.425397 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213247-22158-1993/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213247-22158-1993/G_8_ALT_BASS.m4a succeeded
13:00:47 worker.1 | 
13:00:51 worker.1 | I, [2015-12-15T13:00:51.053391 #22158]  INFO -- : Running transcoding...
13:00:51 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213251-22158-5947/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213251-22158-5947/H_1_LEAD.m4a
13:00:51 worker.1 | 
13:00:51 worker.1 | I, [2015-12-15T13:00:51.799457 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213251-22158-5947/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213251-22158-5947/H_1_LEAD.m4a succeeded
13:00:51 worker.1 | 
13:00:56 worker.1 | I, [2015-12-15T13:00:56.520709 #22158]  INFO -- : Running transcoding...
13:00:56 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-1128/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-1128/H_2_BASS.m4a
13:00:56 worker.1 | 
13:00:56 worker.1 | I, [2015-12-15T13:00:56.602410 #22158]  INFO -- : Running transcoding...
13:00:56 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-2226/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-2226/H_3_DRUMS.m4a
13:00:56 worker.1 | 
13:00:57 worker.1 | I, [2015-12-15T13:00:57.064137 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-1128/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-1128/H_2_BASS.m4a succeeded
13:00:57 worker.1 | 
13:00:57 worker.1 | I, [2015-12-15T13:00:57.464236 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-2226/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213256-22158-2226/H_3_DRUMS.m4a succeeded
13:00:57 worker.1 | 
13:00:58 web.1    | 
13:00:58 web.1    | 
13:00:58 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:00:58 -0800
13:00:58 web.1    | Processing by Artist::SongsController#configure as HTML
13:00:58 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:00:58 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:00:58 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:00:58 web.1    |   [1m[36mClipType Load (0.2ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:00:58 web.1    |   [1m[35mPart Load (0.2ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:00:58 web.1    |   [1m[36mClip Load (0.6ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:00:58 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.2ms)
13:00:58 web.1    |   Rendered clips/_index.html.erb (9.2ms)
13:00:58 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:00:58 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (18.1ms)
13:00:59 web.1    |   Rendered shared/_navigation_bar.html.erb (0.5ms)
13:00:59 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:00:59 web.1    | Completed 200 OK in 775ms (Views: 762.5ms | ActiveRecord: 1.7ms)
13:01:01 web.1    | 
13:01:01 web.1    | 
13:01:01 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:01 -0800
13:01:01 web.1    | Processing by Artist::SongsController#configure as */*
13:01:01 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:01 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:01:01 web.1    |   [1m[36mSong Load (0.4ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:01:01 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:01:01 web.1    |   [1m[36mPart Load (0.3ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:01:01 web.1    |   [1m[35mClip Load (0.5ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:01:01 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.1ms)
13:01:01 web.1    |   Rendered clips/_index.html.erb (8.4ms)
13:01:01 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:01 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (17.4ms)
13:01:02 web.1    |   Rendered shared/_navigation_bar.html.erb (0.7ms)
13:01:02 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:02 web.1    | Completed 200 OK in 799ms (Views: 785.6ms | ActiveRecord: 2.0ms)
13:01:02 web.1    | 
13:01:02 web.1    | 
13:01:02 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:02 -0800
13:01:02 web.1    | Processing by Artist::SongsController#configure as */*
13:01:02 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
